AE=0 :	(AE=0 AND Nrf2=0) OR (AE=1 AND Nrf2=0)
Nrf2=2 :	(Keap1=0 AND Ras=0 AND Nrf2=1 AND ERK=0) OR (Keap1=0 AND Ras=1 AND Nrf2=1 AND ERK=0) OR (Keap1=0 AND Ras=2 AND Nrf2=1 AND ERK=0) OR (Keap1=1 AND Ras=2 AND Nrf2=1 AND ERK=0) OR (Keap1=2 AND Ras=2 AND Nrf2=1 AND ERK=0) OR (Keap1=0 AND Ras=0 AND Nrf2=2 AND ERK=0) OR (Keap1=0 AND Ras=1 AND Nrf2=2 AND ERK=0) OR (Keap1=0 AND Ras=2 AND Nrf2=2 AND ERK=0) OR (Keap1=1 AND Ras=2 AND Nrf2=2 AND ERK=0) OR (Keap1=2 AND Ras=2 AND Nrf2=2 AND ERK=0) OR (Keap1=0 AND Ras=0 AND Nrf2=1 AND ERK=1) OR (Keap1=0 AND Ras=1 AND Nrf2=1 AND ERK=1) OR (Keap1=0 AND Ras=2 AND Nrf2=1 AND ERK=1) OR (Keap1=1 AND Ras=2 AND Nrf2=1 AND ERK=1) OR (Keap1=2 AND Ras=2 AND Nrf2=1 AND ERK=1) OR (Keap1=0 AND Ras=0 AND Nrf2=2 AND ERK=1) OR (Keap1=0 AND Ras=1 AND Nrf2=2 AND ERK=1) OR (Keap1=0 AND Ras=2 AND Nrf2=2 AND ERK=1) OR (Keap1=1 AND Ras=2 AND Nrf2=2 AND ERK=1) OR (Keap1=2 AND Ras=2 AND Nrf2=2 AND ERK=1) OR (Keap1=0 AND Ras=0 AND Nrf2=1 AND ERK=2) OR (Keap1=1 AND Ras=0 AND Nrf2=1 AND ERK=2) OR (Keap1=2 AND Ras=0 AND Nrf2=1 AND ERK=2) OR (Keap1=0 AND Ras=1 AND Nrf2=1 AND ERK=2) OR (Keap1=1 AND Ras=1 AND Nrf2=1 AND ERK=2) OR (Keap1=2 AND Ras=1 AND Nrf2=1 AND ERK=2) OR (Keap1=0 AND Ras=2 AND Nrf2=1 AND ERK=2) OR (Keap1=1 AND Ras=2 AND Nrf2=1 AND ERK=2) OR (Keap1=2 AND Ras=2 AND Nrf2=1 AND ERK=2) OR (Keap1=0 AND Ras=0 AND Nrf2=2 AND ERK=2) OR (Keap1=1 AND Ras=0 AND Nrf2=2 AND ERK=2) OR (Keap1=2 AND Ras=0 AND Nrf2=2 AND ERK=2) OR (Keap1=0 AND Ras=1 AND Nrf2=2 AND ERK=2) OR (Keap1=1 AND Ras=1 AND Nrf2=2 AND ERK=2) OR (Keap1=2 AND Ras=1 AND Nrf2=2 AND ERK=2) OR (Keap1=0 AND Ras=2 AND Nrf2=2 AND ERK=2) OR (Keap1=1 AND Ras=2 AND Nrf2=2 AND ERK=2) OR (Keap1=2 AND Ras=2 AND Nrf2=2 AND ERK=2)
ROS=0 :	(AE=0 AND Ras=0 AND LIP=0 AND EGFR=0) OR (AE=1 AND Ras=0 AND LIP=0 AND EGFR=0) OR (AE=2 AND Ras=0 AND LIP=0 AND EGFR=0) OR (AE=2 AND Ras=1 AND LIP=0 AND EGFR=0) OR (AE=2 AND Ras=2 AND LIP=0 AND EGFR=0) OR (AE=2 AND Ras=0 AND LIP=1 AND EGFR=0) OR (AE=2 AND Ras=1 AND LIP=1 AND EGFR=0) OR (AE=2 AND Ras=2 AND LIP=1 AND EGFR=0) OR (AE=2 AND Ras=0 AND LIP=2 AND EGFR=0) OR (AE=2 AND Ras=1 AND LIP=2 AND EGFR=0) OR (AE=2 AND Ras=2 AND LIP=2 AND EGFR=0) OR (AE=2 AND Ras=0 AND LIP=0 AND EGFR=1) OR (AE=2 AND Ras=1 AND LIP=0 AND EGFR=1) OR (AE=2 AND Ras=2 AND LIP=0 AND EGFR=1) OR (AE=2 AND Ras=0 AND LIP=1 AND EGFR=1) OR (AE=2 AND Ras=1 AND LIP=1 AND EGFR=1) OR (AE=2 AND Ras=2 AND LIP=1 AND EGFR=1) OR (AE=2 AND Ras=0 AND LIP=2 AND EGFR=1) OR (AE=2 AND Ras=1 AND LIP=2 AND EGFR=1) OR (AE=2 AND Ras=2 AND LIP=2 AND EGFR=1) OR (AE=2 AND Ras=0 AND LIP=0 AND EGFR=2) OR (AE=2 AND Ras=1 AND LIP=0 AND EGFR=2) OR (AE=2 AND Ras=2 AND LIP=0 AND EGFR=2) OR (AE=2 AND Ras=0 AND LIP=1 AND EGFR=2) OR (AE=2 AND Ras=1 AND LIP=1 AND EGFR=2) OR (AE=2 AND Ras=2 AND LIP=1 AND EGFR=2) OR (AE=2 AND Ras=0 AND LIP=2 AND EGFR=2) OR (AE=2 AND Ras=1 AND LIP=2 AND EGFR=2) OR (AE=2 AND Ras=2 AND LIP=2 AND EGFR=2)
ROS=1 :	(AE=0 AND Ras=1 AND LIP=0 AND EGFR=0) OR (AE=1 AND Ras=1 AND LIP=0 AND EGFR=0) OR (AE=1 AND Ras=2 AND LIP=0 AND EGFR=0) OR (AE=0 AND Ras=0 AND LIP=1 AND EGFR=0) OR (AE=1 AND Ras=0 AND LIP=1 AND EGFR=0) OR (AE=0 AND Ras=1 AND LIP=1 AND EGFR=0) OR (AE=1 AND Ras=1 AND LIP=1 AND EGFR=0) OR (AE=1 AND Ras=2 AND LIP=1 AND EGFR=0) OR (AE=1 AND Ras=0 AND LIP=2 AND EGFR=0) OR (AE=1 AND Ras=1 AND LIP=2 AND EGFR=0) OR (AE=1 AND Ras=2 AND LIP=2 AND EGFR=0) OR (AE=0 AND Ras=0 AND LIP=0 AND EGFR=1) OR (AE=1 AND Ras=0 AND LIP=0 AND EGFR=1) OR (AE=0 AND Ras=1 AND LIP=0 AND EGFR=1) OR (AE=1 AND Ras=1 AND LIP=0 AND EGFR=1) OR (AE=1 AND Ras=2 AND LIP=0 AND EGFR=1) OR (AE=0 AND Ras=0 AND LIP=1 AND EGFR=1) OR (AE=1 AND Ras=0 AND LIP=1 AND EGFR=1) OR (AE=0 AND Ras=1 AND LIP=1 AND EGFR=1) OR (AE=1 AND Ras=1 AND LIP=1 AND EGFR=1) OR (AE=1 AND Ras=2 AND LIP=1 AND EGFR=1) OR (AE=1 AND Ras=0 AND LIP=2 AND EGFR=1) OR (AE=1 AND Ras=1 AND LIP=2 AND EGFR=1) OR (AE=1 AND Ras=2 AND LIP=2 AND EGFR=1) OR (AE=1 AND Ras=0 AND LIP=0 AND EGFR=2) OR (AE=1 AND Ras=1 AND LIP=0 AND EGFR=2) OR (AE=1 AND Ras=2 AND LIP=0 AND EGFR=2) OR (AE=1 AND Ras=0 AND LIP=1 AND EGFR=2) OR (AE=1 AND Ras=1 AND LIP=1 AND EGFR=2) OR (AE=1 AND Ras=2 AND LIP=1 AND EGFR=2) OR (AE=1 AND Ras=0 AND LIP=2 AND EGFR=2) OR (AE=1 AND Ras=1 AND LIP=2 AND EGFR=2) OR (AE=1 AND Ras=2 AND LIP=2 AND EGFR=2)
ROS=2 :	(AE=0 AND Ras=2 AND LIP=0 AND EGFR=0) OR (AE=0 AND Ras=2 AND LIP=1 AND EGFR=0) OR (AE=0 AND Ras=0 AND LIP=2 AND EGFR=0) OR (AE=0 AND Ras=1 AND LIP=2 AND EGFR=0) OR (AE=0 AND Ras=2 AND LIP=2 AND EGFR=0) OR (AE=0 AND Ras=2 AND LIP=0 AND EGFR=1) OR (AE=0 AND Ras=2 AND LIP=1 AND EGFR=1) OR (AE=0 AND Ras=0 AND LIP=2 AND EGFR=1) OR (AE=0 AND Ras=1 AND LIP=2 AND EGFR=1) OR (AE=0 AND Ras=2 AND LIP=2 AND EGFR=1) OR (AE=0 AND Ras=0 AND LIP=0 AND EGFR=2) OR (AE=0 AND Ras=1 AND LIP=0 AND EGFR=2) OR (AE=0 AND Ras=2 AND LIP=0 AND EGFR=2) OR (AE=0 AND Ras=0 AND LIP=1 AND EGFR=2) OR (AE=0 AND Ras=1 AND LIP=1 AND EGFR=2) OR (AE=0 AND Ras=2 AND LIP=1 AND EGFR=2) OR (AE=0 AND Ras=0 AND LIP=2 AND EGFR=2) OR (AE=0 AND Ras=1 AND LIP=2 AND EGFR=2) OR (AE=0 AND Ras=2 AND LIP=2 AND EGFR=2)
Ras=0 :	(Ras=0 AND GAPs=0 AND SOS=0 AND IL-6=0) OR (Ras=1 AND GAPs=0 AND SOS=0 AND IL-6=0) OR (Ras=0 AND GAPs=1 AND SOS=0 AND IL-6=0) OR (Ras=1 AND GAPs=1 AND SOS=0 AND IL-6=0) OR (Ras=0 AND GAPs=2 AND SOS=0 AND IL-6=0) OR (Ras=1 AND GAPs=2 AND SOS=0 AND IL-6=0) OR (Ras=0 AND GAPs=2 AND SOS=1 AND IL-6=0) OR (Ras=2 AND GAPs=2 AND SOS=1 AND IL-6=0) OR (Ras=0 AND GAPs=2 AND SOS=2 AND IL-6=0) OR (Ras=0 AND GAPs=2 AND SOS=0 AND IL-6=1) OR (Ras=1 AND GAPs=2 AND SOS=0 AND IL-6=1) OR (Ras=0 AND GAPs=2 AND SOS=1 AND IL-6=1) OR (Ras=2 AND GAPs=2 AND SOS=1 AND IL-6=1) OR (Ras=0 AND GAPs=2 AND SOS=2 AND IL-6=1) OR (Ras=0 AND GAPs=2 AND SOS=0 AND IL-6=2) OR (Ras=1 AND GAPs=2 AND SOS=0 AND IL-6=2) OR (Ras=0 AND GAPs=2 AND SOS=1 AND IL-6=2) OR (Ras=2 AND GAPs=2 AND SOS=1 AND IL-6=2) OR (Ras=0 AND GAPs=2 AND SOS=2 AND IL-6=2)
Ras=1 :	(Ras=2 AND GAPs=0 AND SOS=0 AND IL-6=0) OR (Ras=2 AND GAPs=1 AND SOS=0 AND IL-6=0) OR (Ras=2 AND GAPs=2 AND SOS=0 AND IL-6=0) OR (Ras=0 AND GAPs=0 AND SOS=1 AND IL-6=0) OR (Ras=1 AND GAPs=0 AND SOS=1 AND IL-6=0) OR (Ras=2 AND GAPs=0 AND SOS=1 AND IL-6=0) OR (Ras=0 AND GAPs=1 AND SOS=1 AND IL-6=0) OR (Ras=1 AND GAPs=1 AND SOS=1 AND IL-6=0) OR (Ras=2 AND GAPs=1 AND SOS=1 AND IL-6=0) OR (Ras=0 AND GAPs=0 AND SOS=2 AND IL-6=0) OR (Ras=0 AND GAPs=1 AND SOS=2 AND IL-6=0) OR (Ras=1 AND GAPs=1 AND SOS=2 AND IL-6=0) OR (Ras=2 AND GAPs=1 AND SOS=2 AND IL-6=0) OR (Ras=1 AND GAPs=2 AND SOS=2 AND IL-6=0) OR (Ras=0 AND GAPs=0 AND SOS=0 AND IL-6=1) OR (Ras=1 AND GAPs=0 AND SOS=0 AND IL-6=1) OR (Ras=2 AND GAPs=0 AND SOS=0 AND IL-6=1) OR (Ras=0 AND GAPs=1 AND SOS=0 AND IL-6=1) OR (Ras=1 AND GAPs=1 AND SOS=0 AND IL-6=1) OR (Ras=2 AND GAPs=1 AND SOS=0 AND IL-6=1) OR (Ras=2 AND GAPs=2 AND SOS=0 AND IL-6=1) OR (Ras=0 AND GAPs=0 AND SOS=1 AND IL-6=1) OR (Ras=1 AND GAPs=0 AND SOS=1 AND IL-6=1) OR (Ras=2 AND GAPs=0 AND SOS=1 AND IL-6=1) OR (Ras=0 AND GAPs=1 AND SOS=1 AND IL-6=1) OR (Ras=1 AND GAPs=1 AND SOS=1 AND IL-6=1) OR (Ras=2 AND GAPs=1 AND SOS=1 AND IL-6=1) OR (Ras=0 AND GAPs=0 AND SOS=2 AND IL-6=1) OR (Ras=0 AND GAPs=1 AND SOS=2 AND IL-6=1) OR (Ras=1 AND GAPs=1 AND SOS=2 AND IL-6=1) OR (Ras=2 AND GAPs=1 AND SOS=2 AND IL-6=1) OR (Ras=1 AND GAPs=2 AND SOS=2 AND IL-6=1) OR (Ras=0 AND GAPs=0 AND SOS=0 AND IL-6=2) OR (Ras=0 AND GAPs=1 AND SOS=0 AND IL-6=2) OR (Ras=1 AND GAPs=1 AND SOS=0 AND IL-6=2) OR (Ras=2 AND GAPs=1 AND SOS=0 AND IL-6=2) OR (Ras=2 AND GAPs=2 AND SOS=0 AND IL-6=2) OR (Ras=0 AND GAPs=0 AND SOS=1 AND IL-6=2) OR (Ras=0 AND GAPs=1 AND SOS=1 AND IL-6=2) OR (Ras=1 AND GAPs=1 AND SOS=1 AND IL-6=2) OR (Ras=2 AND GAPs=1 AND SOS=1 AND IL-6=2) OR (Ras=0 AND GAPs=0 AND SOS=2 AND IL-6=2) OR (Ras=0 AND GAPs=1 AND SOS=2 AND IL-6=2) OR (Ras=1 AND GAPs=1 AND SOS=2 AND IL-6=2) OR (Ras=2 AND GAPs=1 AND SOS=2 AND IL-6=2) OR (Ras=1 AND GAPs=2 AND SOS=2 AND IL-6=2)
Ras=2 :	(Ras=1 AND GAPs=2 AND SOS=1 AND IL-6=0) OR (Ras=1 AND GAPs=0 AND SOS=2 AND IL-6=0) OR (Ras=2 AND GAPs=0 AND SOS=2 AND IL-6=0) OR (Ras=2 AND GAPs=2 AND SOS=2 AND IL-6=0) OR (Ras=1 AND GAPs=2 AND SOS=1 AND IL-6=1) OR (Ras=1 AND GAPs=0 AND SOS=2 AND IL-6=1) OR (Ras=2 AND GAPs=0 AND SOS=2 AND IL-6=1) OR (Ras=2 AND GAPs=2 AND SOS=2 AND IL-6=1) OR (Ras=1 AND GAPs=0 AND SOS=0 AND IL-6=2) OR (Ras=2 AND GAPs=0 AND SOS=0 AND IL-6=2) OR (Ras=1 AND GAPs=0 AND SOS=1 AND IL-6=2) OR (Ras=2 AND GAPs=0 AND SOS=1 AND IL-6=2) OR (Ras=1 AND GAPs=2 AND SOS=1 AND IL-6=2) OR (Ras=1 AND GAPs=0 AND SOS=2 AND IL-6=2) OR (Ras=2 AND GAPs=0 AND SOS=2 AND IL-6=2) OR (Ras=2 AND GAPs=2 AND SOS=2 AND IL-6=2)
SOS=0 :	(ERK=2 AND EGFR=0 AND SOS=0) OR (ERK=2 AND EGFR=0 AND SOS=1)
SOS=1 :	(ERK=0 AND EGFR=0 AND SOS=0) OR (ERK=1 AND EGFR=0 AND SOS=0) OR (ERK=0 AND EGFR=1 AND SOS=0) OR (ERK=1 AND EGFR=1 AND SOS=0) OR (ERK=2 AND EGFR=1 AND SOS=0) OR (ERK=0 AND EGFR=2 AND SOS=0) OR (ERK=1 AND EGFR=2 AND SOS=0) OR (ERK=2 AND EGFR=2 AND SOS=0) OR (ERK=1 AND EGFR=0 AND SOS=1) OR (ERK=1 AND EGFR=1 AND SOS=1) OR (ERK=2 AND EGFR=1 AND SOS=1) OR (ERK=1 AND EGFR=0 AND SOS=2) OR (ERK=2 AND EGFR=0 AND SOS=2) OR (ERK=1 AND EGFR=1 AND SOS=2) OR (ERK=2 AND EGFR=1 AND SOS=2)
SOS=2 :	(ERK=0 AND EGFR=0 AND SOS=1) OR (ERK=0 AND EGFR=1 AND SOS=1) OR (ERK=0 AND EGFR=2 AND SOS=1) OR (ERK=1 AND EGFR=2 AND SOS=1) OR (ERK=2 AND EGFR=2 AND SOS=1) OR (ERK=0 AND EGFR=0 AND SOS=2) OR (ERK=0 AND EGFR=1 AND SOS=2) OR (ERK=0 AND EGFR=2 AND SOS=2) OR (ERK=1 AND EGFR=2 AND SOS=2) OR (ERK=2 AND EGFR=2 AND SOS=2)
TfR1=0 :	(c-Myc=0 AND TfR1=0 AND IRP1=0 AND IRP2=0) OR (c-Myc=0 AND TfR1=1 AND IRP1=0 AND IRP2=0)
TfR1=1 :	(c-Myc=1 AND TfR1=0 AND IRP1=0 AND IRP2=0) OR (c-Myc=2 AND TfR1=0 AND IRP1=0 AND IRP2=0) OR (c-Myc=1 AND TfR1=1 AND IRP1=0 AND IRP2=0) OR (c-Myc=0 AND TfR1=2 AND IRP1=0 AND IRP2=0) OR (c-Myc=1 AND TfR1=2 AND IRP1=0 AND IRP2=0) OR (c-Myc=0 AND TfR1=0 AND IRP1=1 AND IRP2=0) OR (c-Myc=1 AND TfR1=0 AND IRP1=1 AND IRP2=0) OR (c-Myc=2 AND TfR1=0 AND IRP1=1 AND IRP2=0) OR (c-Myc=0 AND TfR1=1 AND IRP1=1 AND IRP2=0) OR (c-Myc=1 AND TfR1=1 AND IRP1=1 AND IRP2=0) OR (c-Myc=0 AND TfR1=2 AND IRP1=1 AND IRP2=0) OR (c-Myc=1 AND TfR1=2 AND IRP1=1 AND IRP2=0) OR (c-Myc=0 AND TfR1=0 AND IRP1=2 AND IRP2=0) OR (c-Myc=1 AND TfR1=0 AND IRP1=2 AND IRP2=0) OR (c-Myc=2 AND TfR1=0 AND IRP1=2 AND IRP2=0) OR (c-Myc=0 AND TfR1=1 AND IRP1=2 AND IRP2=0) OR (c-Myc=1 AND TfR1=1 AND IRP1=2 AND IRP2=0) OR (c-Myc=0 AND TfR1=2 AND IRP1=2 AND IRP2=0) OR (c-Myc=1 AND TfR1=2 AND IRP1=2 AND IRP2=0) OR (c-Myc=0 AND TfR1=0 AND IRP1=0 AND IRP2=1) OR (c-Myc=1 AND TfR1=0 AND IRP1=0 AND IRP2=1) OR (c-Myc=2 AND TfR1=0 AND IRP1=0 AND IRP2=1) OR (c-Myc=0 AND TfR1=1 AND IRP1=0 AND IRP2=1) OR (c-Myc=1 AND TfR1=1 AND IRP1=0 AND IRP2=1) OR (c-Myc=0 AND TfR1=2 AND IRP1=0 AND IRP2=1) OR (c-Myc=1 AND TfR1=2 AND IRP1=0 AND IRP2=1) OR (c-Myc=0 AND TfR1=0 AND IRP1=1 AND IRP2=1) OR (c-Myc=1 AND TfR1=0 AND IRP1=1 AND IRP2=1) OR (c-Myc=2 AND TfR1=0 AND IRP1=1 AND IRP2=1) OR (c-Myc=0 AND TfR1=1 AND IRP1=1 AND IRP2=1) OR (c-Myc=1 AND TfR1=1 AND IRP1=1 AND IRP2=1) OR (c-Myc=0 AND TfR1=2 AND IRP1=1 AND IRP2=1) OR (c-Myc=1 AND TfR1=2 AND IRP1=1 AND IRP2=1) OR (c-Myc=0 AND TfR1=0 AND IRP1=2 AND IRP2=1) OR (c-Myc=1 AND TfR1=0 AND IRP1=2 AND IRP2=1) OR (c-Myc=2 AND TfR1=0 AND IRP1=2 AND IRP2=1) OR (c-Myc=0 AND TfR1=1 AND IRP1=2 AND IRP2=1) OR (c-Myc=1 AND TfR1=1 AND IRP1=2 AND IRP2=1) OR (c-Myc=0 AND TfR1=2 AND IRP1=2 AND IRP2=1) OR (c-Myc=1 AND TfR1=2 AND IRP1=2 AND IRP2=1) OR (c-Myc=0 AND TfR1=0 AND IRP1=0 AND IRP2=2) OR (c-Myc=1 AND TfR1=0 AND IRP1=0 AND IRP2=2) OR (c-Myc=2 AND TfR1=0 AND IRP1=0 AND IRP2=2) OR (c-Myc=0 AND TfR1=0 AND IRP1=1 AND IRP2=2) OR (c-Myc=1 AND TfR1=0 AND IRP1=1 AND IRP2=2) OR (c-Myc=2 AND TfR1=0 AND IRP1=1 AND IRP2=2) OR (c-Myc=0 AND TfR1=0 AND IRP1=2 AND IRP2=2) OR (c-Myc=1 AND TfR1=0 AND IRP1=2 AND IRP2=2) OR (c-Myc=2 AND TfR1=0 AND IRP1=2 AND IRP2=2)
TfR1=2 :	(c-Myc=2 AND TfR1=1 AND IRP1=0 AND IRP2=0) OR (c-Myc=2 AND TfR1=2 AND IRP1=0 AND IRP2=0) OR (c-Myc=2 AND TfR1=1 AND IRP1=1 AND IRP2=0) OR (c-Myc=2 AND TfR1=2 AND IRP1=1 AND IRP2=0) OR (c-Myc=2 AND TfR1=1 AND IRP1=2 AND IRP2=0) OR (c-Myc=2 AND TfR1=2 AND IRP1=2 AND IRP2=0) OR (c-Myc=2 AND TfR1=1 AND IRP1=0 AND IRP2=1) OR (c-Myc=2 AND TfR1=2 AND IRP1=0 AND IRP2=1) OR (c-Myc=2 AND TfR1=1 AND IRP1=1 AND IRP2=1) OR (c-Myc=2 AND TfR1=2 AND IRP1=1 AND IRP2=1) OR (c-Myc=2 AND TfR1=1 AND IRP1=2 AND IRP2=1) OR (c-Myc=2 AND TfR1=2 AND IRP1=2 AND IRP2=1) OR (c-Myc=0 AND TfR1=1 AND IRP1=0 AND IRP2=2) OR (c-Myc=1 AND TfR1=1 AND IRP1=0 AND IRP2=2) OR (c-Myc=2 AND TfR1=1 AND IRP1=0 AND IRP2=2) OR (c-Myc=0 AND TfR1=2 AND IRP1=0 AND IRP2=2) OR (c-Myc=1 AND TfR1=2 AND IRP1=0 AND IRP2=2) OR (c-Myc=2 AND TfR1=2 AND IRP1=0 AND IRP2=2) OR (c-Myc=0 AND TfR1=1 AND IRP1=1 AND IRP2=2) OR (c-Myc=1 AND TfR1=1 AND IRP1=1 AND IRP2=2) OR (c-Myc=2 AND TfR1=1 AND IRP1=1 AND IRP2=2) OR (c-Myc=0 AND TfR1=2 AND IRP1=1 AND IRP2=2) OR (c-Myc=1 AND TfR1=2 AND IRP1=1 AND IRP2=2) OR (c-Myc=2 AND TfR1=2 AND IRP1=1 AND IRP2=2) OR (c-Myc=0 AND TfR1=1 AND IRP1=2 AND IRP2=2) OR (c-Myc=1 AND TfR1=1 AND IRP1=2 AND IRP2=2) OR (c-Myc=2 AND TfR1=1 AND IRP1=2 AND IRP2=2) OR (c-Myc=0 AND TfR1=2 AND IRP1=2 AND IRP2=2) OR (c-Myc=1 AND TfR1=2 AND IRP1=2 AND IRP2=2) OR (c-Myc=2 AND TfR1=2 AND IRP1=2 AND IRP2=2)
c-Myc=0 :	(c-Myc=0 AND ERK=0) OR (c-Myc=1 AND ERK=0)
c-Myc=1 :	(c-Myc=2 AND ERK=0) OR (c-Myc=0 AND ERK=1) OR (c-Myc=1 AND ERK=1) OR (c-Myc=2 AND ERK=1) OR (c-Myc=0 AND ERK=2)
c-Myc=2 :	(c-Myc=1 AND ERK=2) OR (c-Myc=2 AND ERK=2)
